Country,Sex,Age,MM,YYYY
AUSTRALIA,M,44,Aug,2023
BAHAMAS,M,20/30,Aug,2023
BAHAMAS,F,73,Jun,2023
SEYCHELLES,M,6,Mar,2023
ARGENTINA,M,32,Feb,2023
COSTA RICA,F,50,Feb,2022
BRAZIL,M,11,Nov,2021
AUSTRALIA,M,26,Oct,2021
EGYPT,M,,Sep,2021
AUSTRALIA,,,Jul,2020
AUSTRALIA,F,,Jun,2020
AUSTRALIA,,,Dec,2019
FRENCH POLYNESIA,F,35,Oct,2019
AUSTRALIA,F,,Jul,2019
USA,,,Jul,2019
BAHAMAS,M,50,Jun,2019
USA,F,,Jul,2018
COLOMBIA,M,62,Jul,2018
BRAZIL,M,34,Apr,2018
SOUTH AFRICA,M,31,Oct,2017
USA,M,33,Sep,2017
SOUTH AFRICA,M,25,Sep,2017
SPAIN,F,11,Aug,2017
USA,M,10,Jul,2017
USA,F,8,Jul,2017
COMOROS,,,Jul,2017
USA,M,,Jun,2017
USA,F,18,May,2017
USA,F,,Apr,2017
USA,M,,Apr,2017
SOUTH AFRICA,M,68,Apr,2017
AUSTRALIA,M,35,Jan,2017
AUSTRALIA,M,20,Jan,2017
USA,M,19,Dec,2016
MEXICO,M,,Oct,2016
MEXICO,,,Sep,2016
USA,M,27,Jun,2016
AUSTRALIA,M,,Jun,2016
CAPE VERDE,M,60,Apr,2016
USA,M,,Apr,2016
USA,M,Teen,Mar,2016
USA,,,Mar,2016
CAYMAN ISLANDS,M,65,Feb,2016
AUSTRALIA,M,,Feb,2016
USA,F,9,Nov,2015
USA,M,32,Oct,2015
USA,M,,Aug,2015
SPAIN,M,10,Aug,2015
AUSTRALIA,M,40,Jul,2015
USA,F,35,Jul,2015
USA,M,39,Jul,2015
FRENCH POLYNESIA,M,,Jul,2015
USA,F,,Jun,2015
ITALY,M,43,Mar,2015
BRAZIL,M,23,Mar,2015
AUSTRALIA,F,,Jan,2015
USA,M,38,Jan,2015
SOUTH AFRICA,,,Dec,2014
USA,M,,Sep,2014
USA,,,Aug,2014
,M,,Aug,2014
BAHAMAS,M,63,Jul,2014
USA,M,,May,2014
AUSTRALIA,M,38,Mar,2014
AUSTRALIA,F,10,Mar,2014
CAYMAN ISLANDS,M,,Mar,2014
USA,F,47,Aug,2013
SPAIN,M,48,Jul,2013
JAMAICA,M,20,Jun,2013
USA,M,42,May,2013
AUSTRALIA,M,24,Apr,2013
AUSTRALIA,M,47,Mar,2013
AUSTRALIA,M,62,Jan,2013
AUSTRALIA,M,20,Nov,2012
USA,M,,Oct,2012
USA,M,12,Jul,2012
TRINIDAD & TOBAGO,M,24,Jul,2012
CANADA,F,23,Jul,2012
AUSTRALIA,F,42,Jul,2012
CROATIA,,60,Jun,2012
USA,M,16,Jun,2012
SAUDI ARABIA,M,42,Mar,2012
ANTIGUA,M,,Dec,2011
SOUTH AFRICA,M,,Dec,2011
AUSTRALIA,,,Dec,2011
USA,M,27,Sep,2011
AUSTRALIA,M,48,Aug,2011
USA,M,12,Aug,2011
BRAZIL,M,14,Jul,2011
UNITED ARAB EMIRATES (UAE),M,43,May,2011
EGYPT,F,,Mar,2010
AUSTRALIA,F,7,Jan,2011
AUSTRALIA,M,,Nov,2010
BAHAMAS,M,43,Aug,2010
USA,F,,Aug,2010
GUAM,M,31,Feb,2010
SOUTH AFRICA,M,,Dec,2009
USA,M,49,Nov,2009
NEVIS,M,,Sep,2009
SPAIN,F,11,Jul,2009
USA,M,26,Jun,2009
USA,M,14,Jun,2009
USA,M,49,Apr,2009
SOUTH AFRICA,M,24,Apr,2009
BRAZIL,M,17,Jan,2009
BRAZIL,M,17,Jan,2009
AUSTRALIA,,,Dec,2008
USA,M,27,Aug,2008
USA,F,20,Aug,2008
USA,M,7,Aug,2008
USA,M,52,Jul,2008
USA,M,53,Jun,2008
SOUTH AFRICA,M,,Apr,2008
MEXICO,M,32,Apr,2008
AUSTRALIA,M,19,Apr,2008
JAPAN,M,,,2008
NEW ZEALAND,M,,Jan,2008
BRITISH VIRGIN ISLANDS,M,53,Dec,2007
AUSTRALIA,M,34,Dec,2007
MEXICO,M,,November,2011
USA,F,,Sep,2007
USA,F,43,Jul,2007
SENEGAL,,,Jul,2007
USA,F,9,Jun,2007
AUSTRALIA,M,45,May,2007
COSTA RICA,M,36,Feb,2007
AUSTRALIA,M,20,Jan,2007
USA,M,54,Jan,2007
FRENCH POLYNESIA,M,,,2007
SOUTH AFRICA,M,36,Sep,2006
AUSTRALIA,M,44,Sep,2006
BRAZIL,M,17,Aug,2006
BELIZE,M,34,Aug,2006
AUSTRALIA,,,Jul,2006
SPAIN,F,7,Jul,2006
USA,M,,Apr,2006
SOUTH AFRICA,M,17,Mar,2006
USA,M,45,Feb,2006
BAHAMAS,M,,Jan,2006
USA,M,,Sep,2005
USA,M,17,Aug,2005
SOUTH AFRICA,,,Aug,2005
Seychelles,M,,Aug,2005
USA,M,25,Jul,2005
LIBERIA,M,,Jul,2005
AUSTRALIA,,,Jul,2005
USA,M,49,Jun,2005
USA,M,17,Jun,2005
USA,M,52,Apr,2005
HONDURAS,F,,Apr,2005
SOUTH AFRICA,M,51,Mar,2005
SRI LANKA,F,11,Dec,2004
NEW ZEALAND,,,Oct,2004
USA,M,,Sep,2004
AUSTRALIA,M,,Jun,2004
USA,M,9,May,2004
USA,F,22,Apr,2004
AUSTRALIA,M,31,Feb,2004
NEW ZEALAND,M,,Jan,2004
NEW ZEALAND,M,,Jan,2004
USA,M,28,Dec,2003
USA,M,56,Oct,2003
USA,F,8 or 10,Sep,2003
USA,M,31,Aug,2003
USA,F,22,Jun,2003
SOUTH AFRICA,M,14,Jan,2003
AUSTRALIA,M,11,Dec,2002
INDONESIA,,,Jun,2002
AUSTRALIA,M,52,Apr,2002
NEW CALEDONIA,M,44,Mar,2002
AUSTRALIA,M,,Nov,2001
AUSTRALIA,M,75,Jun,2001
MADAGASCAR,M,,May,2001
BRAZIL,M,12,Mar,2001
MALAYSIA,F,,Feb,2001
AUSTRALIA,M,47,Nov,2000
USA,F,27,Nov,2000
USA,M,,Aug,2000
USA,M,23 & 20,Aug,2000
AUSTRALIA,,,May,2000
NEW ZEALAND,M,27,Mar,2000
USA,M,,Dec,1999
AUSTRALIA,F,37,Jan,1999
USA,M,,,1999
ITALY,,,Aug,1998
AUSTRALIA,M,31,Jan,1998
USA,F,29,Dec,1997
AUSTRALIA,M,21,Nov,1997
MEXICO,M,28,Aug,1997
USA,F,28,Sep,1996
USA,M,,Nov,1995
USA,M,9,Sep,1995
USA,M,15,Aug,1995
TONGA,M,,Aug,1995
USA,M,,Aug,1995
USA,M,12,Apr,1995
SOUTH AFRICA,M,33,,1995
USA,M,,,1995
AUSTRALIA,M,44,Dec,1994
USA,F,25,Apr,1994
AUSTRALIA,M,32,Apr,1993
USA,M,,Aug,1992
USA,M,,Aug,1992
USA,M,,Jul,1992
USA,M,45,May,1992
AUSTRALIA,M,19,Feb,1992
JAPAN,,,Jan,1992
BAHAMAS,M,32,Sep,1991
SOUTH AFRICA,M,,Dec,1990
USA,M,30,Aug,1990
AUSTRALIA,M,27,Dec,1989
USA,M,,Nov,1989
USA,M,,Oct,1989
USA,M,49,Oct,1989
BERMUDA,M,35,Jul,1989
JAPAN,M,,Jun,1989
USA,M,24,Jan,1989
USA,M,,Apr,1988
SOUTH AFRICA,F,,Apr,1988
SOUTH AFRICA,M,22,Jan,1988
AUSTRALIA,M,,Jan,1988
AUSTRALIA,F,16 to 18,Dec,1987
SOUTH AFRICA,M,,Nov,1987
SOUTH AFRICA,M,14,Oct,1987
SOUTH AFRICA,M,,Apr,1987
MONTENEGRO,M,,,1987
SOUTH AFRICA,M,22,Dec,1986
USA,,,Sep,1986
SOUTH AFRICA,M,35,Aug,1986
SOUTH AFRICA,M,21,Sep,1985
USA,M,17,Sep,1985
USA,M,11,Aug,1985
USA,M,67,Aug,1985
SOUTH AFRICA,M,,Jan,1985
USA,M,22,Oct,1984
USA,F,77,Oct,1984
USA,F,31,Aug,1984
SOUTH AFRICA,M,21,Jul,1984
SOMALIA,M,,Mar,1984
SOUTH AFRICA,,,Feb,1984
GREECE,M,36,Dec,1983
SOUTH AFRICA,M,,Dec,1983
SOUTH AFRICA,F,,Nov,1983
ITALY,M,,Jun,1983
SOUTH AFRICA,M,,Apr,1983
SOUTH AFRICA,M,,Jan,1983
USA,M,mid-20s,Sep,1982
USA,M,17,Aug,1982
SOUTH AFRICA,M,20,Jul,1982
USA,M,43,Jul,1982
USA,F,Ca. 33,May,1982
USA,M,,Aug,1981
USA,M,,Jun,1981
SOUTH AFRICA,M,23,Jan,1981
SOUTH AFRICA,,,Dec,1980
SOUTH AFRICA,M,,Nov,1980
GREECE,M,,,1980
SOUTH AFRICA,M,20,,1980
USA,M,36,May,1979
SOUTH AFRICA,M,,Oct,1978
ITALY,,,Jun,1978
SOUTH AFRICA,M,,Jan,1978
USA,M,17,Aug,1977
AUSTRALIA,M,,May,1977
AUSTRALIA,M,,Feb,1977
AUSTRALIA,,,Nov,1976
SOUTH AFRICA,M,17,Nov,1976
USA,,,Apr,1976
USA,M,,Oct,1975
USA,,,Oct,1975
ITALY,M,37,Apr,1975
SOUTH AFRICA,M,,Apr,1975
SOUTH AFRICA,M,,Mar,1975
MOZAMBIQUE,F,20,Sep,1972
USA,,,Jul,1972
CROATIA,M,,,1971
,,,Aug,1970
USA,M,,Mar,1970
AUSTRALIA,M,,Apr,1969
AUSTRALIA,M,52,Feb,1969
SOUTH AFRICA,M,,Dec,1968
SOUTH AFRICA,M,30,Dec,1968
PAPUA NEW GUINEA,,,Nov,1968
USA,,,Sep,1968
MEXICO,M,43,Jul,1968
TANZANIA,,,May,1968
USA,M,63,Apr,1968
USA,M,28,Mar,1968
USA,,,,1968
USA,,,,1968
PAPUA NEW GUINEA,M,32,Dec,1967
SOUTH AFRICA,F,,Nov,1967
USA,M,,Sep,1967
ITALY,M,21,Sep,1967
AUSTRALIA,M,? & 19,Aug,1967
USA,M,18,Jul,1967
AUSTRALIA,,,Mar,1967
AUSTRALIA,M,,Sep,1966
BAHAMAS,M,,,
SOUTH AFRICA,M,,Aug,1966
USA,M,26,,
USA,M,46,Jul,1966
USA,M,24,May,1966
USA,F,15,,
PANAMA,,,Nov,1965
PHILIPPINES,M,,Aug,1965
USA,M,6,Jun,1965
USA,M,,Jun,1965
USA,M,19,Apr,1965
USA,M,,Mar,1965
USA,M,21,Jan,1965
SOUTH AFRICA,,,,
USA,,,Oct,1964
,M,24,Sep,1964
USA,M,18,Aug,1964
USA,,,Jul,1964
USA,F,29,Jun,1964
SOUTH AFRICA,M,40,Jun,1964
AUSTRALIA,M,23,Feb,1964
NEW ZEALAND,M,,Jan,1964
ATLANTIC OCEAN,F,,Dec,1963
USA,,25,Sep,1963
USA,M,,May,1963
USA,M,,Apr,1963
USA,M,,Feb,1963
AUSTRALIA,M,25,Jan,1963
AUSTRALIA,M,,Nov,1962
USA,F,43,Oct,1962
GREECE,,,Jul,1962
USA,M,,Jun,1962
SOUTH AFRICA,M,40,Jan,1962
AUSTRALIA,M,25,Jan,1962
MEXICO,,,Nov,1961
USA,M,45,Oct,1961
AUSTRALIA,,,Sep,1961
USA,M,10,Apr,1961
USA,M,,Feb,1961
SOUTH AFRICA,,,Jan,1961
USA,F,51,Nov,1960
AUSTRALIA,M,24,Oct,1960
USA,M,,Oct,1960
JOHNSTON ISLAND,M,37,Oct,1960
MARSHALL ISLANDS,M,,Sep,1960
MARSHALL ISLANDS,M,,Sep,1960
USA,M,,Aug,1960
MOZAMBIQUE,,,Aug,1960
USA,M,"37, 67, 35, 27,  ? & 27",Jun,1960
BERMUDA,M,"21, 34,24 & 35",Apr,1960
USA,M,36,Feb,1960
USA,,,Feb,1960
CARIBBEAN SEA,M,,,
AUSTRALIA,M,,Dec,1959
USA,,,Nov,1959
BERMUDA,F,29,Sep,1959
USA,M,,Sep,1959
AUSTRALIA,M,,Aug,1959
JAPAN,M,14,Aug,1959
PHILIPPINES,M,10,Aug,1959
USA,M,21,Aug,1959
USA,M,,Aug,1959
ITALY,M,34 & 19,,2176
USA,,,Jun,1959
AUSTRALIA,M,22,Apr,1959
TURKEY,,,Dec,1958
SOUTH AFRICA,M,,Nov,1958
AUSTRALIA,F,,Jun,1958
SOUTH AFRICA,M,,Jun,1958
AUSTRALIA,M,21,Feb,1958
JAPAN,M,50,Jan,1958
CUBA,,,Jun,1957
SRI LANKA,M,,,1957
CUBA,,2 to 3 months,,1957
USA,M,,,1955
JAPAN,M,13,Oct,1954
ITALY,M,,Jul,1954
CROATIA,,,Jul,1954
USA,M,,Apr,1954
MEXICO,M,19,Aug,1953
GUATEMALA,F,,Dec,1962
SOUTH AFRICA,M,18,Aug,1952
MOZAMBIQUE,M,,,1951
NORTH ATLANTIC OCEAN,,,Oct,1951
AUSTRALIA,M,,Jan,1951
USA,M,,Jul,1950
AUSTRALIA,M,,Mar,1950
USA,M,,Jan,1950
USA,M,,,1950
AUSTRALIA,M,,Nov,1949
ITALY,M,17,Aug,1949
AUSTRALIA,M,32,Jan,1949
AUSTRALIA,,,Jan,1949
SENEGAL,,,Mar,1948
SOUTH AFRICA,,,Dec,1947
GREECE,M,,Jul,1947
AUSTRALIA,M,,Nov,1944
NORTH PACIFIC OCEAN,M,,Jun,1944
USA,M,,Oct,1943
MEXICO,M,68,Jul,1943
PACIFIC OCEAN,M,,May,1943
USA,M,,Apr,1943
BRAZIL,M,,Jun,1942
INDIAN OCEAN,,,Apr,1942
AUSTRALIA,M,18,Mar,1942
AUSTRALIA,M,,Aug,1941
SOUTH AFRICA,,,,1940
SOUTH AFRICA,F,,,1940
SOUTH AFRICA,F,,,1940
AUSTRALIA,M,40,Dec,1939
AUSTRALIA,M,24,Jan,1938
TURKEY,M,,Aug,1937
ITALY,,,Jul,1937
AUSTRALIA,M,16,Mar,1937
AUSTRALIA,M,43,Mar,1937
AUSTRALIA,M,,,1937
AUSTRALIA,M,17,Jan,1936
UNITED KINGDOM,M,,Aug,1935
USA,M,23,Jul,1935
USA,M,53,Jul,1935
AUSTRALIA,M,40,Apr,1935
ISRAEL,,,Jan,1935
AUSTRALIA,M,5,Jan,1935
ITALY / CROATIA,F,,Aug,1934
AUSTRALIA,M,,Jun,1933
USA,M,17,Jul,1932
USA,M,,Sep,1931
USA,M,,Aug,1931
AUSTRALIA,M,39,Feb,1931
COSTA RICA,,,May,1930
SOUTH AFRICA,M,17,Apr,1930
CAPE VERDE,F,,Jul,1929
AUSTRALIA,M,,,1929
USA,M,,Aug,1928
INDIA,M,,May,1928
USA,,,Jan,1928
USA,M,,,
SPAIN,M,,Jul,1926
AUSTRALIA,,,Jun,1925
AUSTRALIA,M,,Apr,1924
AUSTRALIA,M,,Feb,1924
AUSTRALIA,M,,Nov,1923
AUSTRALIA,M,,Oct,1923
AUSTRALIA,M,,Jan,1923
CUBA,M,,Jan,1923
AUSTRALIA,M,,Oct,1922
AUSTRALIA,M,,Feb,1922
PHILIPPINES,,,Jan,1921
USA,M,30,Jul,1920
USA,F,,Jul,1916
EGYPT,M,,May,1915
NEW ZEALAND,M,,Jan,1915
USA,M,,,
USA,M,,Mar,1914
USA,M,,Aug,1913
USA,F,,Aug,1913
ITALY,,,Aug,1913
SOUTH AFRICA,M,,May,1912
USA,M,,Nov,1911
CROATIA,M,,Dec,1910
USA,M,,May,1910
USA,M,,Mar,1910
USA,M,,,1910
USA,F,19,Apr,1909
,M,36,Jan,1909
ITALY,,,Jan,1909
SPAIN,,,Jul,1908
USA,M,,May,1908
HAITI,M,,Oct,1907
ENGLAND,M,,Sep,1907
AUSTRALIA,M,,Jul,1907
MOZAMBIQUE,M,,Jul,1906
AUSTRALIA,M,18,April,1906
NEW ZEALAND,M,,Feb,1906
AUSTRALIA,M,,Dec,1905
EGYPT,M,,Aug,1905
ITALY,M,8,Jul,1905
AUSTRALIA,,,Mar,1905
AUSTRALIA,M,23,Feb,1905
AUSTRALIA,M,39,Jan,1905
USA,M,,,1904
SOUTH AFRICA,M,,Apr,1902
SOUTH AFRICA,M,,Jan,1902
ITALY,M,20,Jul,1901
YEMEN ,M,,Jun,1901
SOUTH AFRICA,M,,Oct,1900
USA,M,,Jul,1900
NEW ZEALAND,M,,Jun,1899
PHILIPPINES,M,,May,1899
AUSTRALIA,F,13,Jan,1899
USA,M,,Aug,1898
AUSTRALIA,M,,Jul,1898
CRETE,M,,,1898
MEXICO,M,,Oct,1897
CUBA,M,,Sep,1895
CROATIA,,,Oct,1893
AUSTRALIA,M,,Apr,1893
FRANCE,,,Jun,1892
USA,M,,Jun,1891
AUSTRALIA,,,Dec,1890
SOUTH AFRICA,M,,May,1890
GREECE,,,Nov,1889
USA,M,,Nov,1889
JAMAICA,M,,Jul,1888
CROATIA,,,Jul,1888
AUSTRALIA,M,,Jun,1888
CROATIA,,,Sep,1887
USA,F,,Jun,1886
NEW ZEALAND,M,,Apr,1886
NEW ZEALAND,M,,Mar,1886
AUSTRALIA,M,,Mar,1886
USA,M,,Aug,1884
USA,M,,,1883
AUSTRALIA,M,,Nov,1881
USA,M,18,Oct,1881
MEXICO,M,,May,1880
SYRIA,M,,,1880
USA,M,,,
AUSTRALIA,M,,Mar,1879
INDIAN OCEAN,M,,Aug,1877
SOUTH AFRICA,M,,Jan,1877
SOUTH AFRICA,,,Aug,1875
AUSTRALIA,M,,Jan,1875
AUSTRALIA,M,,Jun,1873
AZORES,M,,Nov,1872
CROATIA,M,,Aug,1872
Fiji,M,,Jan,1872
AUSTRALIA,M,,Dec,1871
GUYANA,M,,May,1871
,M,,Apr,1869
AUSTRALIA,M,,Apr,1866
CHINA,M,,Apr,1864
AUSTRALIA,M,,,1864
SOUTH AFRICA,M,26,Feb,1863
NEW ZEALAND,,,Dec,1862
SPAIN,M,,Aug,1862
USA,M,,Aug,1858
USA,M,,Aug,1858
USA,M,,,1853
AUSTRALIA,M,,Dec,1852
ATLANTIC OCEAN,F,1,Jul,1952
AUSTRALIA,M,,Jan,1849
USA,M,,Jul,1848
USA,M,,,1847
AUSTRALIA,M,,Nov,1839
USA,M,,,
SPAIN,,,,1836
AUSTRALIA,M,,,
ENGLAND,,,Aug,1826
JAMAICA,,,Dec,1823
SPAIN,M,,Jul,1819
NORWAY,M,,May,1818
ANTIGUA,,,May,1808
USA,M,,,
USA,M,,Sep,1805
FRANCE,M,,,1767
ICELAND,,,,1733
ROATAN,M,,,1723
USA,M,,,
